ensembl_gene_id,entrez_gene_id
9070ab00-7976-4b1f-a278-a2f9c67aa6df,TCGA-B2-3924
35803d1d-bed7-43be-af52-ebc6879a55e2,TCGA-B2-5633
2245db59-ab6d-4e1b-b462-9a891918d338,TCGA-B2-5635
35aa48cf-b684-48a9-80b6-83a0a0b75a62,TCGA-B2-5633
99275492-91fa-4f9e-9bba-70cb57fff80e,TCGA-B2-5635
0eec3cb3-1427-45f3-ac93-c2926955bd9b,TCGA-B2-3924
6c638ce6-c585-4b77-b628-1f16877eab52,TCGA-A3-3306
ac6871a8-ad4f-467d-ba20-c2dfb4cf2f3e,TCGA-A3-3320
1f56b678-3107-40b5-8560-e032de18473f,TCGA-A3-3331
d10d5903-2966-47d4-a07f-e1416809a8a8,TCGA-A3-3365
6f94240a-0b2c-4289-97b7-991babd07bde,TCGA-AK-3440
e9dae486-32a6-4544-a123-5fe8f31188a0,TCGA-AS-3778
080c3d7d-2f67-472f-a00a-aebff2246d01,TCGA-A3-3307
828dc351-6721-44db-8df3-ac0141877866,TCGA-A3-3322
1746a5e7-ea34-40eb-98dd-a7be91994497,TCGA-A3-3335
5315c59f-17ae-4243-a461-dbb0d161f926,TCGA-A3-3372
daafc5d9-082f-49c9-b2ca-26692a188520,TCGA-AK-3443
1a6b19a2-bd24-4aeb-aecc-10cd72bba496,TCGA-A3-3308
9d948636-71e8-4cf5-9801-b9302bd2a84f,TCGA-A3-3323
76b3e470-9cab-404a-a4de-22051f8ea19c,TCGA-A3-3336
ccfb541f-ce4b-4cc4-bccb-a3f2074902bb,TCGA-A3-3374
462c489a-227d-49ca-bf7b-0d010c5b0362,TCGA-AK-3444
5e8349c2-d32f-418b-a763-9a904ddaf2f3,TCGA-A3-3311
8a9a599e-5081-4f45-a85a-7d0c8bc8daf9,TCGA-A3-3324
579732c8-0421-472e-9626-750aaa747b05,TCGA-A3-3343
e7d89bbf-16c8-4155-820b-4e800b3741d2,TCGA-A3-3378
f1aecc9d-5b90-445b-8e14-ad0a7c5025c2,TCGA-AK-3447
09fd41c3-2aeb-48be-853a-97e8dccea940,TCGA-A3-3313
8cef9a5c-a58d-4564-b6bf-b4e9c501e0b4,TCGA-A3-3325
4e559530-7d98-4687-af29-012f14734109,TCGA-A3-3346
d22a9e4c-9395-4a30-8cfc-b69a30a5ba06,TCGA-A3-3380
5a81c3ff-1e2a-485a-b17f-0c97e0b0b287,TCGA-AK-3453
e4bc1e3e-6f4d-4c1d-a1ae-e2d5291f9cdc,TCGA-A3-3316
1a680291-8317-4c00-affb-ac1224eda3de,TCGA-A3-3326
85c4cb9b-97fd-4c55-8500-0b78270d747d,TCGA-A3-3352
f2cae235-10f9-41d4-9792-2a68acda26fb,TCGA-A3-3382
1c4c9348-862e-46ec-979e-e31ea7b1c496,TCGA-AK-3455
473b862c-eeb8-4fc2-8a6e-4e8ced3172f2,TCGA-A3-3317
6c176304-6339-4de5-b17f-702f775ce9fa,TCGA-A3-3359
f510f435-4dda-489f-8e50-289151c2bbf0,TCGA-A3-3383
1e20236d-2de5-4d13-a91f-e3375368d444,TCGA-AK-3465
fe397cbf-ced1-4dcd-ae3d-a6f4e2f86576,TCGA-A3-3319
c264da82-98d1-40f6-8988-6880fe03bbe9,TCGA-A3-3363
d71ec4e8-3354-45fc-b381-c7bb149d6251,TCGA-AK-3427
e402aa78-456c-44ae-bc0d-45a9796f4929,TCGA-AS-3777
948351bc-4309-4003-9608-d138f29a4aff,TCGA-B4-5836
0da0b582-e35b-435f-bd61-0af6c17c58a9,TCGA-B4-5834
e51e7072-ba6a-4c6c-a1bd-779662fa57a5,TCGA-B8-5545
0dd694f9-0e0b-4059-afa3-c9352b531b57,TCGA-B0-5698
b7595ded-6a4f-4b99-b415-e206d9dec0b3,TCGA-B0-5712
ea5df763-6e8e-4ca6-85f0-c26ad0618538,TCGA-B4-5832
136d0f22-5e1f-4cb2-ac35-0190488ba0fe,TCGA-B4-5835
54bef608-c63e-4399-9c71-4cc09c029f69,TCGA-B8-5552
75b66b95-746c-4797-8990-d8f02911d90f,TCGA-CJ-5686
e4905c15-84bf-4ed7-9132-f0dda907e4c6,TCGA-B0-5711
0c346280-610d-4b8e-b04f-d1cfe75f5fe3,TCGA-B0-5713
351683ce-0cb9-4184-9c54-94c12787c959,TCGA-CJ-6030
801a271e-5542-47fe-b6a6-914450ab3422,TCGA-B0-5812
2cddbdf5-3719-46b1-bc3d-52ca7628ff0a,TCGA-B8-4146
5b26460c-83ae-43f4-94ca-f07274b49802,TCGA-CJ-6031
474dccd4-0a05-45be-ad6f-6f977cdb4017,TCGA-B0-5710
a765784e-62d3-4f62-bc67-c798538c3f03,TCGA-B4-5838
c98eb57c-1496-472c-84f9-b304cd3da898,TCGA-CJ-6027
ff579c50-5d86-440c-b309-1fcce0a34c73,TCGA-B4-5843
9eaf8ca0-6854-4907-a607-9cac8a0887cb,TCGA-CJ-6028
7a003e13-907f-4b1e-a33a-6a8a5e28af4c,TCGA-B4-5844
94cd42d0-abfb-4b50-84fa-9f8ed04aed0b,TCGA-B8-4153
2524f90e-571c-4666-a818-4270b302faa5,TCGA-A3-A8OX
6d667d47-f952-44f0-8ff7-81878fdb085d,TCGA-6D-AA2E
c440835f-e77d-4f00-ba7f-4e8f59830e55,TCGA-A3-A8OW
a7a06242-5a0f-4d01-adc6-e1fd8e71dca8,TCGA-G6-A8L6
c102a646-1568-4d45-a78b-a1b1bb2a2867,TCGA-T7-A92I
aa592fd0-1364-4905-9c96-f5dd5419459c,TCGA-3Z-A93Z
c1fce018-a90d-460f-b1a3-2a47c73b4f2a,TCGA-B8-A7U6
e1aae7f5-2c17-45bb-90d0-826ce5b7b4b1,TCGA-A3-A8CQ
170d535f-0a42-43ad-abf5-46fdcbf7c51e,TCGA-G6-A8L7
5ce0fbc0-02ad-4680-806f-4c5fc8aea667,TCGA-G6-A8L8
c1944af7-8f6d-464d-b2ed-6314b4d3523b,TCGA-A3-A8OU
242b9a7b-8422-456e-ad92-fb7096a1e372,TCGA-A3-A8OV
1c5b7811-85bc-427b-bc3e-2a583623bd67,TCGA-MM-A84U
a7ebe314-bce1-4928-a36b-5e0266fe172e,TCGA-A3-3347
6f3b3baf-49cc-4291-9346-96c4a8d97095,TCGA-A3-3317
eebccf24-a4f5-4b26-b4d3-c08d60df370b,TCGA-AK-3426
66a9728d-a990-484c-af03-6696a3b56be0,TCGA-A3-3378
33cc9a7a-9cce-433e-99da-be11cfbf0cb3,TCGA-A3-3382
ae911d4c-1bf8-481b-849e-62a40d3a2af2,TCGA-CJ-4637
4f1c3125-193e-4694-9d0e-108bba04902f,TCGA-A3-3383
071b1b80-6d68-4b08-99c0-a0692c7cfed8,TCGA-A3-3323
30a1a85c-217f-4b4a-ae71-6d1900536764,TCGA-BP-4164
f6017066-ca41-463f-a1d3-0f6dfb165796,TCGA-A3-3308
ebe518d4-5a78-4a1c-a62a-8198303086e1,TCGA-A3-3324
7b684839-d0bb-4eae-bb1b-a42496bb7a95,TCGA-AK-3444
4f7de578-c484-4812-90d0-7a0f18fea8c5,TCGA-BP-4167
b735b271-235f-460c-95e2-e0936653f5b0,TCGA-A3-3331
2996b79e-c826-44fc-8f65-eae4877eb50c,TCGA-A3-3351
d832db7b-24a0-4d25-8412-844bd5256a81,TCGA-B8-4619
d7a94f98-a887-4725-8b20-c1e759caf149,TCGA-A3-3313
73657b5a-e76c-4230-8f39-77b8e4d0095f,TCGA-A3-3372
841ef9b5-e348-4844-8ad6-f810bcb1c484,TCGA-A3-3362
89e3cdae-4a55-4d4e-bfe8-063599b086be,TCGA-CJ-4643
b23b2863-abcf-4176-9833-3a31397f9bee,TCGA-CJ-4634
eb12988c-6236-47ff-92c5-fb4d8a0a04e4,TCGA-CJ-4644
2a9695c2-f0bc-445b-8811-5f1442a840dd,TCGA-BP-4161
9f6507f9-f25b-4d44-a2f6-c5265b2fc031,TCGA-CJ-4636
07211fe7-920e-4195-93d6-ff1d28d97732,TCGA-A3-3320
6815da9f-3781-4112-9be1-c69b4917e455,TCGA-BP-4162
31ab845c-aa15-45ab-8e8e-88a04f0cdb7e,TCGA-BP-4163
f399f9d5-11c4-46dc-b4be-fd3c0344882a,TCGA-AK-3443
1a7b6c2d-817b-4f53-bfbe-895d70289de8,TCGA-B2-3923
b495ae30-6bbd-480d-b7fc-e5069c5832cc,TCGA-CJ-4639
b1bdc1e3-fd7b-4951-91d1-fba85b0240f0,TCGA-CJ-4640
feccffb6-6eac-43f3-ac8c-faddccd3f230,TCGA-A3-3311
481a00c2-3400-41b6-af9f-6377e435e7fa,TCGA-AK-3465
14bb5db3-b7b7-4ac7-b25d-ab0fcd7bdb81,TCGA-CJ-4641
b73a7f2d-bf59-4eaa-93e1-47130c346475,TCGA-B2-4102
45fbd97d-1dbe-4804-831e-d8aebf9f8605,TCGA-B8-4620
5b767cb5-10a7-43a7-a784-a262a6a41007,TCGA-B8-4148
fbde7dff-e500-428b-b016-1d016ab01c6b,TCGA-A3-3319
66ed7170-a353-4095-9245-d45652c55457,TCGA-AK-3429
395956de-ac8e-49db-a539-48bbce297114,TCGA-AK-3436
a7b048a5-fa5d-4b21-ab9e-c3b31a839c6a,TCGA-A3-3322
571e1e0a-2041-45ad-b4f8-b91334a03792,TCGA-AK-3456
fae26892-263e-42a9-b3be-ba3613454b0e,TCGA-B2-4098
d3b5fdb9-b132-490c-8ab0-495b459a0c38,TCGA-A3-3374
de65f37e-f99a-44ea-96f4-f7b07624ae39,TCGA-CJ-4638
692d2e57-52da-40c2-99d3-9b34efd53555,TCGA-CW-5589
1248bece-cae6-4eae-b9c3-9cbfd2f150d8,TCGA-DV-5574
e89032a4-e568-4f86-bff7-c159e97f10f6,TCGA-CW-5591
35421767-f48d-4a1a-ae11-30f0b08cf1c6,TCGA-DV-5575
95e104c4-27a4-4aac-a013-eb15810cd5fe,TCGA-DV-5576
60544d57-5fa5-43b2-9183-a21cf14bc724,TCGA-CW-5587
d423b6dc-7583-4866-b64f-6448aafcc50f,TCGA-CW-5588
b9123291-97c1-4e5e-8632-7fad038d45f8,TCGA-DV-5569
76730b2b-5d25-42a2-85a9-aa9224c3b66f,TCGA-DV-5573
afdd1a31-658f-47f3-b185-9968efefb040,TCGA-CW-5590
8679d0cf-d0ac-466b-8072-329b3edc68f3,TCGA-CW-5581
285518c5-33c4-489b-b082-7422c251f3fa,TCGA-CW-5583
90baf5c5-d644-4767-ac48-80b897a3f56a,TCGA-CW-5584
83aecb93-fd07-488e-9719-016da3cbb254,TCGA-CW-5585
2427b22b-a197-4544-b9a1-2833baf97eaa,TCGA-CJ-5689
3b69cde2-c5d6-4d68-ae73-ae3f19e2936d,TCGA-DV-5565
af8840bb-c162-415e-8c4a-0b88e12fc93b,TCGA-DV-5566
e900de33-19f0-478d-bfdb-48759d122dbc,TCGA-DV-5567
ae0aba2f-a419-41ed-83a0-2943b69fb3ab,TCGA-DV-5568
1c7c4d72-3432-4c4a-b249-021f451dd74f,TCGA-AK-3458
633d9407-4aa8-4ed3-868d-5b9f98307a76,TCGA-B4-5377
b7fe8a0c-5513-420e-82fe-7d9b9a77225d,TCGA-B0-4712
6d202af7-0a15-494e-9b39-0ffd548e5316,TCGA-CZ-4866
7fadc407-3674-4fa9-bfd2-307ea9d70d16,TCGA-CZ-5458
97b627a2-9965-47a4-9db4-4969faa1a613,TCGA-B0-4698
f508fc76-cd77-44b6-89e7-69a77b8d745c,TCGA-B0-4816
e9d43b2a-7fcb-445e-ac11-111117e545a7,TCGA-B0-4818
77fe27c1-8a1a-4498-9e64-5a9c530c9076,TCGA-B0-4821
79891c81-fd0d-4a48-ab3d-6382f8853571,TCGA-B0-4852
7fe2fd53-976b-4aea-a281-c7a414c8f035,TCGA-BP-4770
c72b1363-bb03-4565-8872-bf7af9708c13,TCGA-CZ-5463
22286f65-4d73-42ae-bb71-4cc99bccd81e,TCGA-B0-4810
9503c2a7-cad7-4219-9c18-9be789a17455,TCGA-CZ-4864
f21d3f86-cb23-4b10-a01a-be4c63568eb7,TCGA-CZ-5456
1dce3f9f-c00d-49b1-acd2-8335652d48f9,TCGA-B0-4811
2ce4b4c0-0af9-44ce-98f9-056c5b906386,TCGA-B0-4815
2f39dd06-a57e-42e6-8e97-62ecef77549f,TCGA-B0-5402
5a822c5b-c8c7-4b77-8a0d-f254d93833d2,TCGA-CZ-5466
60661bbe-975e-4166-bfdb-58776ed2769c,TCGA-CZ-5459
1d1ebf33-0342-46f3-b41f-00121c8d53c4,TCGA-CZ-5467
f9e2bcc3-cdf0-473c-93cb-0a05c14a31f0,TCGA-B4-5378
88cd346a-3bb0-4fc9-b665-d10af2fd07d1,TCGA-CZ-5452
c683d215-bc08-43fa-9c6d-b6fcad29dc4a,TCGA-CZ-5460
ec7bd4ec-0b3b-46be-aaec-f8d928833bdd,TCGA-B0-4706
2fd33718-133d-4535-9278-4166582c3006,TCGA-B8-4621
927ecbbc-fce9-42e8-9804-2dec7f358880,TCGA-CZ-5453
1db69937-601a-4426-9beb-c131f73f30af,TCGA-CZ-5461
42742aaf-2dea-480a-b944-d933e2e11986,TCGA-B0-4710
ab42959e-23c4-4568-975c-e8549db962f6,TCGA-CZ-5454
55c764ae-b9dd-455c-9c57-2e7c828ff8a4,TCGA-CZ-5462
4aba3b16-2778-443f-8fa6-0389a3794a43,TCGA-CZ-4863
c371f93d-8e67-46b9-84fe-b4a2e882618c,TCGA-CZ-5455
b04c6bdc-4ecf-4aa3-bb55-e4f3173c5b4c,TCGA-B0-5399
4dbc7fe6-5878-429c-9c0c-3ee92fe0d981,TCGA-CZ-5464
63ccf35d-d7cb-4fed-8bad-9035cc35a200,TCGA-B0-5400
37cc956e-d460-4c60-aa76-1fa6a7d482c6,TCGA-CZ-4865
f48ed48b-551e-412e-b044-a4a089def10f,TCGA-CZ-5457
5a4e7dbf-5937-4440-a5c0-dd761ade8138,TCGA-CZ-5465
95ac7c42-5087-4ca9-8fc6-a9d0819a8537,TCGA-CZ-5451
469282b2-4cf8-4236-98f3-7b1a579fa07f,TCGA-CZ-5468
e4999a00-44bc-45ca-b6b7-6025ce63de8b,TCGA-CZ-5469
9babd5ea-1916-4f73-8fe1-033b78c9e8a1,TCGA-CZ-5470
55d5bd66-d498-44c9-9ada-0d1fba807bbe,TCGA-B0-5080
11fe3d0f-ea8c-4c5b-b6f7-3d711c7fd447,TCGA-B8-A8YJ
82f204d0-0f7c-4494-8f2e-8f6be61db7d1,TCGA-DV-A4VX
fd60cded-c794-423a-b147-e1cda6a73e01,TCGA-MW-A4EC
5f59d8ac-6489-477e-b618-f2f5c4bc807c,TCGA-B8-A54F
c28ed935-5779-49bb-8fd5-f6c474cb0cf3,TCGA-B8-A54E
78618f73-2598-40e6-9b5c-87349a6aa249,TCGA-MM-A564
f390ec53-3047-4594-a524-67db91cd92ab,TCGA-DV-A4W0
53720e8d-84b8-460f-bcf4-30f7d16f4c4d,TCGA-B8-A54G
5f503e88-e899-4b6d-947a-c9030431eee1,TCGA-DV-A4VZ
fcc05989-bf54-455d-8130-9a9a424b1189,TCGA-DV-A4W0
1c10831d-5e56-41e7-9f0a-ed6a8e2f3a28,TCGA-B2-A4SR
1e4ef184-e6ba-43d7-bd19-1e1409e91792,TCGA-B8-A54D
ed08be38-16d7-4d75-b24f-2907a9f52fd4,TCGA-MM-A563
a7dfcc0e-f1e4-4df7-9844-3c773cff5ce4,TCGA-GK-A6C7
378f9eeb-2d42-430b-a6b3-62a9bae8a044,TCGA-B8-A54I
1ba2279b-6e5c-41fa-867e-de8f805485cd,TCGA-A3-A6NN
5e7ebdfe-ea67-4a21-bcaf-46fc2744d179,TCGA-A3-A6NL
2c576270-e4ea-4550-8c12-ecec0ea5de0e,TCGA-B8-A54H
9807a748-7b1d-45c6-884a-2057389ca6c7,TCGA-B8-A54K
a697e603-388d-41c4-9724-1c127e0a140c,TCGA-A3-A6NI
8d72f362-e85d-493a-831b-5d99fd646117,TCGA-A3-A6NJ
a2e96259-b139-42fb-863a-6160c5582e24,TCGA-G6-A5PC
4de80542-128a-4c2a-a04b-89655a5ed436,TCGA-B8-A54J
06a17285-3acc-4ed7-b76e-6c9aa7e53f62,TCGA-BP-5007
e6651f41-568a-4634-a76b-25250fc4c989,TCGA-BP-4985
b5ae0bee-0d96-46bd-8a60-79226e9bff8e,TCGA-B0-5088
8e6484e5-ff26-418b-b35c-c7c186c5504f,TCGA-B0-5075
fc63bc1b-63da-4249-992d-4ad661fcdf0d,TCGA-BP-5004
471c575d-ca38-4eab-bc77-c7737b657c2e,TCGA-B0-5077
fa515c0d-29e7-4ba8-9b90-447d8449f43f,TCGA-B0-5084
445e5eb1-ede9-4d57-b567-aacf8eafe7e7,TCGA-B0-5085
50bf06b7-5ca3-4076-9af5-b85419e184d2,TCGA-CJ-4899
488e95d9-1e6a-4179-9579-6e98926bf256,TCGA-CJ-4900
cdc0a674-6d5d-4c46-b1b5-b06b6da301ad,TCGA-BP-4977
48516b5b-52f7-470e-9339-289f7e1db97a,TCGA-BP-4981
ff03dbec-90c2-454e-8ac5-764ac4b5d293,TCGA-BP-4982
f17e35e2-4aab-4893-bebb-aa2acb01a5dd,TCGA-BP-5006
54aee9fb-f97a-4df2-b4f0-6dcaa86233a6,TCGA-B0-5081
697561f5-96a3-44bc-a862-85785369f245,TCGA-BP-4983
1c2f3797-89a3-46f5-8de4-654322466968,TCGA-BP-4994
281e3415-58ee-42f6-8dc8-6fddd00f1936,TCGA-BP-5008
f337c176-ded4-4190-8ca2-99887ad4decc,TCGA-BP-4974
b8c2f47d-2952-4c30-b527-e36b26d51f0f,TCGA-BP-4998
b6eb4497-e9c0-476d-ad6e-2abb0aaf2242,TCGA-BP-5009
dd265a52-0662-41bd-b5a4-9a053866a630,TCGA-BP-4967
b60f3b05-4086-46ad-96a7-9a200fbb3d14,TCGA-BP-4976
a4f8aaac-299b-4ebf-9567-1516df5d60b6,TCGA-BP-4988
bfffe495-66f4-46ed-9a87-2a7d4951b403,TCGA-BP-5000
131314df-8870-4c98-a708-1128b12ae994,TCGA-BP-4960
ffd26882-d25f-4330-a3e4-8a8e0d5bc141,TCGA-BP-4961
bf2d2d39-596b-4fd6-9af5-cd3cb48986a6,TCGA-BP-4970
ac0d6ac4-0dd3-4845-af9b-3e4b6a5b4a6f,TCGA-BP-4991
b14939dd-81a9-4548-9b35-fee29c0fa34b,TCGA-BP-4962
7888fe19-452f-4bd5-8e95-91102b083472,TCGA-BP-4971
a7fcb7bf-e7c5-4a69-a28a-fa25fe7e113f,TCGA-BP-4992
f77f13b3-5a3a-4fa7-a81e-fce2b66f6e48,TCGA-BP-4963
364b5475-d9a7-4344-9428-822499265572,TCGA-BP-4972
1bff6750-00aa-404a-bb0a-c2e467c9b6bd,TCGA-BP-4964
0c18566d-d0f1-4303-b820-5023c9fd0981,TCGA-BP-4995
24afe9bd-7f63-430f-b64a-25bd47724af1,TCGA-BP-4965
fc3348ea-8828-4dcc-b7a1-6f089d55c903,TCGA-BP-4986
9a9b1454-bfcf-464c-93ac-bbb75885cb59,TCGA-BP-4975
5f25e094-b2b8-48b1-a575-cf8f0cec1991,TCGA-BP-4987
81f74461-44ce-4b72-a320-6e819189be3b,TCGA-BP-4999
132de8c1-b0f8-4b6a-a1a5-a022f4db50ce,TCGA-BP-4968
2c74a483-20c0-4f36-a49a-8b16f1ebf9f5,TCGA-BP-4969
827e1e6c-a542-46c4-b4af-9f23dcda9a82,TCGA-BP-4989
8cd9356c-59ed-4ed0-887f-abbb90122897,TCGA-BP-5001
1fd20673-0b6d-4dc2-b7f5-dfd4d226b912,TCGA-BP-4973
38386e07-363e-4a40-b8ba-a90601f8c5a0,TCGA-BP-4959
a7839a3d-eb92-40d2-88e8-93bc3f1ba546,TCGA-A3-3357
6db3fd0b-b319-48ed-8d4d-6d9ae34dadee,TCGA-B0-5083
f5fd7fa9-3ea5-4113-9e09-7d5d648d420b,TCGA-BP-4801
125079ac-7dcf-4763-acbf-c3c653c27694,TCGA-B0-4827
17c263fc-2b82-4bcd-91b0-f8dc9c5302a3,TCGA-B0-5109
540d7a4f-6eba-4744-b1c5-3568798d6a2c,TCGA-A3-3367
5e1c2d58-bf56-406c-8df0-ecfb8c529d65,TCGA-B0-4945
fdf9aa7c-6627-47a4-bf4d-6d59ce1e3b4f,TCGA-B0-5099
ec70645d-8cd5-4c6b-8af2-8bde6921f55f,TCGA-B0-5110
d2a6d564-2694-4802-82b1-a481a6bb52f1,TCGA-BP-4782
ea08d49c-4f44-4e2c-b38a-c2e37a04b768,TCGA-A3-3370
7e79ea8e-8591-4134-bcc7-812f0efbb01f,TCGA-B0-5113
00e5b006-6afc-4ea4-90e3-f29741560020,TCGA-B8-5159
1827c2bb-989f-4a07-bbfd-74eefe0f6798,TCGA-B8-5162
b28f1fe6-fb8d-4c4b-b91d-4a23fa63e662,TCGA-A3-3376
8b3e7707-6007-482a-90aa-00a72df70c93,TCGA-A3-3385
84ef51f3-29bd-4c8d-be17-0930019f325c,TCGA-B0-5095
5c6a97ad-ce18-4735-89f2-f158430f4778,TCGA-BP-5010
c5def69e-6fb6-4515-abcc-5985aada7501,TCGA-B0-4823
40162c04-f41c-4d34-98de-2e7961c35302,TCGA-B0-5096
ae5e490d-5547-45be-a052-55ad2a36833d,TCGA-B0-5107
b84a5123-02a3-4a37-b0d2-791a8473637f,TCGA-B0-4842
567fa314-e592-4355-a154-2a6e883a171c,TCGA-B0-5098
2f81a401-9dba-4c94-b5ce-aae730102671,TCGA-B0-5121
755c8515-9dd2-4f6c-b151-afea7f86f0ee,TCGA-B8-5158
7784f2b2-8f06-4fe8-b341-cad88631210a,TCGA-BP-4795
3b662943-e74b-477c-8d21-76c3b40abddf,TCGA-B0-5092
eafba79c-14da-4e4d-a8f2-4605a918e848,TCGA-B0-5102
7709fb43-d435-49b7-99ce-ddfac1ee0f6a,TCGA-B0-5115
b1384df7-f0fc-4e03-8de5-c14c21d45396,TCGA-B0-5094
cf39b22d-b35d-4e1c-a2f6-6ce7526a2014,TCGA-B0-5104
ba06e03e-5033-4e09-99e9-763a6ea1ab0b,TCGA-B0-5116
cf625520-4c28-4208-8eb3-9c5b49bbedbb,TCGA-B8-5163
661bdbef-082c-42b8-b9a2-0dda76101506,TCGA-BP-4993
df42ca28-4dd8-4b71-b77f-9dd7dc46de2e,TCGA-B0-5117
3bcb17f1-296b-4710-b826-6591505e9be8,TCGA-B8-5164
