14-3-3_epsilon,YWHAE,Use with Caution,Mouse,Santa Cruz,sc-23957,1:100
4E-BP1_pS65,EIF4EBP1,Validated,Rabbit,CST,9456,1:250
4E-BP1_pT37,EIF4EBP1,Validated,Rabbit,CST,9459,1:100
4E-BP1,EIF4EBP1,Validated,Rabbit,CST,9452,1:100
53BP1,TP53BP1,Under Evaluation,Rabbit,CST,4937,1:200
ACC_pS79,ACACA ACACB,Validated,Rabbit,CST,3661,1:250
ACC1,ACACA,Under Evaluation,Rabbit,Epitomics,1768-1,1:300
Akt_pS473,AKT1 AKT2 AKT3,Validated,Rabbit,CST,9271,1:250
Akt_pT308,AKT1 AKT2 AKT3,Validated,Rabbit,CST,9275,1:250
Akt,AKT1 AKT2 AKT3,Validated,Rabbit,CST,9272,1:250
AMPK_alpha,PRKAA1,Use with Caution,Rabbit,CST,2532,1:250
AMPK_pT172,PRKAA1,Validated,Rabbit,CST,2535,1:750
AR,AR,Validated,Rabbit,Epitomics,1852-1,1:100
ATM,ATM,Under Evaluation,Rabbit,Abcam,ab32420,1:1500
Bak,BAK1,Under Evaluation,Rabbit,Epitomics,1542-1,1:200
Bax,BAX,Validated,Rabbit,CST,2772,1:250
Bcl-2,BCL2,Validated,Mouse,Dako,M0887,1:200
Bcl-xL,BCL2L1,Validated,Rabbit,CST,2762,1:250
Beclin,BECN1,Use with Caution,Goat,Santa Cruz,sc-10086,1:100
beta-Catenin,CTNNB1,Validated,Rabbit,CST,9562,1:300
Bid,BID,Use with Caution,Rabbit,Epitomics,1008-1,1:500
Bim,BCL2L11,Validated,Rabbit,Epitomics,1036-1,1:500
c-Jun_pS73,JUN,Validated,Rabbit,CST,9164,1:100
c-Kit,KIT,Validated,Rabbit,Epitomics,1522,1:1000
c-Met_pY1235,MET,Validated,Rabbit,CST,3129,1:100
c-Myc,MYC,Use with Caution,Rabbit,CST,9402,1:200
C-Raf_pS338,RAF1,Under Evaluation,Rabbit,CST,9427,1:250
C-Raf,RAF1,Validated,Rabbit,Millipore,05-739,1:1000
Caspase-7_cleavedD198,CASP7,Use with Caution,Rabbit,CST,9491,1:150
Caveolin-1,CAV1,Validated,Rabbit,CST,3238,1:250
CD31,PECAM1,Validated,Mouse,Dako,M0823,1:500
CD49b,ITGA2,Validated,Mouse,BD,611016,1:250
CDK1,CDC2,Validated,Rabbit,CST,9112,1:250
Chk1_pS345,CHEK1,Use with Caution,Rabbit,CST,2348,1:200
Chk1,CHEK1,Under Evaluation,Rabbit,CST,2345,1:100
Chk2_pT68,CHEK2,Under Evaluation,Rabbit,CST,2197,1:100
Chk2,CHEK2,Under Evaluation,Mouse,CST,3440,1:250
cIAP,BIRC2,Use with Caution,Rabbit,Millipore,07-759,1:200
Claudin-7,CLDN7,Validated,Rabbit,Novus,NB100-91714,1:250
Collagen_VI,COL6A1,Validated,Rabbit,Santa Cruz,SC-20649,1:200
Cyclin_B1,CCNB1,Validated,Rabbit,Epitomics,1495-1,1:500
Cyclin_D1,CCND1,Validated,Rabbit,Santa Cruz,SC-718,1:1000
Cyclin_E1,CCNE1,Validated,Mouse,Santa Cruz,SC-247,1:500
DJ-1,PARK7,Validated,Rabbit,Abcam,ab76008,1:5000
Dvl3,DVL3,Validated,Rabbit,CST,3218,1:1000
E-Cadherin,CDH1,Validated,Rabbit,CST,4065,1:250
eEF2,EEF2,Use with Caution,Rabbit,CST,2332,1:200
eEF2K,EEF2K,Validated,Rabbit,CST,3692,1:200
EGFR_pY1068,EGFR,Use with Caution,Rabbit,CST,2234,1:100
EGFR_pY1173,EGFR,Validated,Rabbit,Epitomics,1124,1:100
eIF4E,EIF4E,Validated,Rabbit,CST,9742,1:1000
ER-alpha_pS118,ESR1,Validated,Rabbit,Epitomics,1091-1,1:500
ER-alpha,ESR1,Validated,Rabbit,Lab Vision,RM-9101-S,1:250
ERK2,MAPK1,Under Evaluation,Rabbit,Santa Cruz,sc-154,1:2000
Fibronectin,FN1,Use with Caution,Rabbit,Epitomics,1574-1,1:5000
FOXO3a,FOXO3,Use with Caution,Rabbit,CST,9467,1:500
GAB2,GAB2,Validated,Rabbit,CST,3239,1:200
GATA3,GATA3,Validated,Mouse,BD Biosciences,558686,1:500
GSK3-alpha-beta_pS21_S9,GSK3A GSK3B,Validated,Rabbit,CST,9331,1:250
GSK3-alpha-beta,GSK3A GSK3B,Validated,Mouse,Santa Cruz,SC-7291,1:2000
HER2_pY1248,ERBB2,Use with Caution,Rabbit,Upstate (Millipore),06-229,1:100
HER2,ERBB2,Validated,Mouse,Lab Vision,MS-325-P1,1:7500
HER3_pY1289,ERBB3,Use with Caution,Rabbit,CST,4791,1:50
HER3,ERBB3,Validated,Mouse,Lab Vision,MS-201-P1ABX,1:250
HSP70,HSPA1A,Use with Caution,Rabbit,CST,4872,1:100
IGFBP2,IGFBP2,Validated,Rabbit,CST,3922,1:100
INPP4B,INPP4B,Under Evaluation,Goat,Santa Cruz,SC-12318,1:500
IRS1,IRS1,Validated,Rabbit,Upstate (Millipore),06-248,1:250
JNK_pT183_pY185,MAPK8,Validated,Rabbit,CST,4668,1:250
JNK2,MAPK9,Use with Caution,Rabbit,CST,4672,1:100
Ku80,XRCC5,Under Evaluation,Rabbit,CST,2180,1:1000
LKB1,STK11,Under Evaluation,Mouse,Abcam,ab15095,1:500
Lck,LCK,Validated,Rabbit,CST,2752,1:500
MAPK_pT202_Y204,MAPK1 MAPK3,Validated,Rabbit,CST,4377,1:1200
MEK1_pS217_S221,MAP2K1,Validated,Rabbit,CST,9154,1:2000
MEK1,MAP2K1,Validated,Rabbit,Epitomics,1235-1,1:15000
MIG-6,ERRFI1,Validated,Mouse,Sigma,WH0054206M1,1:250
Mre11,MRE11A,Use with Caution,Rabbit,CST,4847,1:200
mTOR_pS2448,FRAP1,Use with Caution,Rabbit,CST,2971,1:200
mTOR,FRAP1,Validated,Rabbit,CST,2983,1:400
N-Cadherin,CDH2,Validated,Rabbit,CST,4061,1:100
NF-kB-p65_pS536,NFKB1,Use with Caution,Rabbit,CST,3033,1:250
NF2,NF2,Use with Caution,Rabbit,SDI / Novus,2271.00.02,1:200
Notch1,NOTCH1,Validated,Rabbit,CST,3268,1:100
P-Cadherin,CDH3,Under Evaluation,Rabbit,CST,2130,1:500
p27_pT157,CDKN1B,Use with Caution,Rabbit,R&D,AF1555,1:150
p27,CDKN1B,Validated,Rabbit,Epitomics,1591-1,1:200
p38_MAPK,MAPK14,Validated,Rabbit,CST,9212,1:250
p38_pT180_Y182,MAPK14,Validated,Rabbit,CST,9211,1:250
p53,TP53,Under Evaluation,Rabbit,CST,9282,1:500
p70S6K_pT389,RPS6KB1,Validated,Rabbit,CST,9205,1:250
p70S6K,RPS6KB1,Validated,Rabbit,Epitomics,1494-1,1:250
p90RSK_pT359_S363,RPS6KA1,Use with Caution,Rabbit,CST,9344,1:500
PAI-1,SERPINE1,Under Evaluation,Mouse,BD Biosciences,612024,1:100
Paxillin,PXN,Use with Caution,Rabbit,Epitomics,1500-1,1:1500
PCNA,PCNA,Use with Caution,Mouse,Abcam,ab29,1:100
PDK1_pS241,PDK1,Validated,Rabbit,CST,3061,1:500
Pea-15,PEA15,Validated,Rabbit,CST,2780,1:500
PI3K-p110-alpha,PIK3CA,Use with Caution,Rabbit,CST,4255,1:200
PKC-alpha_pS657,PRKCA,Use with Caution,Rabbit,Upstate (Millipore),06-822,1:3000
PKC-alpha,PRKCA,Validated,Mouse,Upstate (Millipore),05-154,1:2000
PKC-delta_pS664,PRKCD,Validated,Rabbit,Millipore,07-875,1:500
PR,PGR,Validated,Rabbit,Epitomics,1483-1,1:200
PRAS40_pT246,AKT1S1,Validated,Rabbit,Biosource,441100G,1:10000
PTEN,PTEN,Validated,Rabbit,CST,9552,1:500
Rad50,RAD50,Validated,Mouse,Millipore,05-525,1:1000
Rad51,RAD51,Under Evaluation,Mouse,Chem Biotech,na 71,1:250
Rb_pS807_S811,RB1,Validated,Rabbit,CST,9308,1:250
S6_pS235_S236,RPS6,Validated,Rabbit,CST,2211,1:30000
S6_pS240_S244,RPS6,Validated,Rabbit,CST,2215,1:3000
S6,RPS6,Under Evaluation,Rabbit,CST,2217,1:1000
Shc_pY317,SHC1,Validated,Rabbit,CST,2431,1:1000
Smad1,SMAD1,Validated,Rabbit,Epitomics,1649-1,1:250
Smad3,SMAD3,Validated,Rabbit,Epitomics,1735-1,1:500
Smad4,SMAD4,Validated,Mouse,Santa Cruz,sc-7966,1:250
Src_pY416,SRC,Use with Caution,Rabbit,CST,2101,1:250
Src_pY527,SRC,Validated,Rabbit,CST,2105,1:400
Src,SRC,Validated,Mouse,Upstate (Millipore),05-184,1:200
STAT3_pY705,STAT3,Validated,Rabbit,CST,9131,1:500
STAT5-alpha,STAT5A,Validated,Rabbit,Epitomics,1289-1,1:250
Stathmin,STMN1,Validated,Rabbit,Epitomics,1972-1,1:500
Syk,SYK,Validated,Mouse,Santa Cruz,sc-1240,1:250
Tuberin,TSC2,Validated,Rabbit,Epitomics,1613-1,1:500
VEGFR2,KDR,Validated,Rabbit,CST,2479,1:700
XRCC1,XRCC1,Under Evaluation,Rabbit,CST,2735,1:200
YAP_pS127,YAP1,Under Evaluation,Rabbit,CST,4911,1:250
YAP,YAP1,Under Evaluation,Rabbit,Santa Cruz,sc-15407,1:750
YB-1_pS102,YBX1,Validated,Rabbit,CST,2900,1:250
YB-1,YBX1,Validated,Rabbit,SDI,1725.00.02,1:500
ASNS,ASNS,Validated,Rabbit,Sigma,HPA029318,1:500
EGFR,EGFR,Validated,Rabbit,CST,2232,1:100
4E-BP1_pT70,EIF4EBP1,Use with Caution,Rabbit,CST,9455,1:100
A-Raf_pS299,ARAF,Use with Caution,Rabbit,CST,4431,1:100
Annexin_VII,ANXA7,Validated,Mouse,BD Biosciences,610668,1:500
ARID1A,ARID1A,Validated,Mouse,Abgent,AT1188a,1:400
B-Raf,BRAF,Use with Caution,Mouse,Santa Cruz,sc-5284,1:250
Bad_pS112,BAD,Validated,Rabbit,CST,9291,1:100
Bap1 c-4,BAP1,Ender Evaluation,Mouse,Santa Cruz,sc-28383,1:500
BRCA2,BRCA2,Use with Caution,Rabbit,CST,9012,1:100
CD20,MS4A1,Use with Caution,Rabbit,Epitomics,1632,1:100
Cyclin_E2,CCNE2,Use with Caution,Rabbit,Epitomics,1142,1:100
eIF4G,EIF4G1,Use with Caution,Rabbit,CST,2498,1:100
FASN,FASN,Validated,Rabbit,CST,3180,1:1000
FOXO3a_pS318_S321,FOXO3,Use with Caution,Rabbit,CST,9465,1:250
FoxM1,FOXM1,Validated,Rabbit,CST,5436,1:250
G6PD,G6PD,Validated,Mouse,Santa Cruz,sc-373887,1:250
GAPDH,GAPDH,Use with Caution,Mouse,Ambion,AM4300,1:15000
GSK3_pS9,GSK3A GSK3B,Validated,Rabbit,CST,9336,1:500
Heregulin-,NRG1,Validated,Rabbit,CST,2573,1:250
MYH11,MYH11,Validated,Rabbit,SDI / Novus,21370002,1:1000
Myosin IIa pS1943,MYH9,Validated,Rabbit,CST,5026,1:1000
N-Ras,NRAS,Validated,Mouse,Santa Cruz,sc-31,1:250
NDRG1_pT346-,NDRG1,Validated,Rabbit,CST,3217,1:500
p21,CDKN1A,Validated,Rabbit,Santa Cruz,SC-397,1:100
p27_pT198,CDKN1B,Validated,Rabbit,Abcam,ab64949,1:250
p90RSK,RPS6KA1,Use with Caution,Rabbit,CST,9347,1:500
PDCD4,PDCD4,Use with Caution,Rabbit,Rockland,600-401-965,1:400
PDK1,PDK1,Validated,Rabbit,CST,3062,1:100
PEA15_pS116,PEA15,Validated,Rabbit,Invitrogen,44-836G,1:400
PI3K-p85,PIK3R1/2,Validated,Rabbit,Upstate (Millipore),06-195,1:4000
PKC-pan_BetaII_pS660,PKC,Validated,Rabbit,CST,9371,1:75
PRDX1,PRDX1,Under Evaluation,Rabbit,Sigma/Atlas,HPA007730,1:1000
Rab11,RAB11A RAB11B,Under Evaluation,Rabbit,CST,3539,1:50
Raptor,RPTOR,Validated,Rabbit,CST,2280,1:250
RBM15,RBM15,Validated,Rabbit,SDI / Novus,21390002,1:10000
Rictor,RICTOR,UsewithCaution,Rabbit,CST,2114,1:200
Rictor_pT1135,RICTOR,Validated,Rabbit,CST,3806,1:200
SCD1,SCD1,Validated,Mouse,Santa Cruz,sc-58420,1:100
SF2,SFRS1,Validated,Mouse,Invitrogen,32-4500,1:100
TAZ,WWTR1,Validated,Rabbit,CST,2149,1:500
Transglutaminase,TGM2,Validated,Mouse,Lab Vision,MS-224,1:100
TFRC,TFRC,Validated,Rabbit,SDI / Novus,22500002,1:100
TSC1,TSC1,Use with Caution,Rabbit,CST,4906,1:100
Tuberin_pT1462,TSC2,Validated,Rabbit,CST,3617,1:500
VHL,VHL,Use with Caution,Mouse,BD Pharmingen,556347,1:3000
XBP1,XBP1,Use with Caution,Goat,Santa Cruz,sc-32136,1:100
TIGAR,C12ORF5,Under Evaluation,Rabbit,Epitomics,S1711,1:100
Acetyl-a-Tubulin (Lys40),,Under Evaluation,Rabbit,CST,5335,1:1500
p62 LCK ligand,SQSTM1,Under Evaluation,Mouse,BD Transduction Lab,610833,1:1500
ETS-1,ETS-1,Validated,Rabbit,BethYl,A303-501A,1:750
Rab25,Rab 25,Validated,Rabbit,CST,4314,1:250
